name,type,district,latitude,longitude
중랑구 3동 주민센터,주민센터,중랑구,37.558569430997345,127.07196471537823
중랑구 4동 주민센터,주민센터,중랑구,37.60481634104488,127.09931550900478
중랑구 5동 주민센터,주민센터,중랑구,37.584823664851996,127.06915660701006
중랑구 6동 주민센터,주민센터,중랑구,37.59486569871475,127.0794452220232
중랑구 7동 주민센터,주민센터,중랑구,37.59984972325351,127.09183079441674
중랑구 8동 주민센터,주민센터,중랑구,37.56339991167973,127.12294817679755
중랑구 9동 주민센터,주민센터,중랑구,37.628499919865526,127.13417440884606
중랑구 10동 주민센터,주민센터,중랑구,37.60651034231862,127.10419793810513
중랑구 11동 주민센터,주민센터,중랑구,37.60766012985785,127.09308938655508
중랑구 12동 주민센터,주민센터,중랑구,37.579555140564366,127.0665852209213
중랑구 13동 주민센터,주민센터,중랑구,37.61716238351977,127.08319711628982
중랑구 14동 주민센터,주민센터,중랑구,37.57820638031207,127.11401648045144
중랑구 15동 주민센터,주민센터,중랑구,37.59846497845512,127.0579854250593
중랑구 16동 주민센터,주민센터,중랑구,37.61719660885452,127.09100267592322
중랑구 17동 주민센터,주민센터,중랑구,37.58078452301719,127.07054839172999
중랑구 18동 주민센터,주민센터,중랑구,37.587832182304325,127.06183329979683
중랑구 19동 주민센터,주민센터,중랑구,37.64985370384522,127.09151172325159
중랑구 20동 주민센터,주민센터,중랑구,37.58734563439604,127.08422236527987
