name,type,district,latitude,longitude,specialty
은평구 병원 12,병원,은평구,37.57977566754764,126.92290793133937,치과
은평구 의원 13,의원,은평구,37.59999722988595,126.89474965850403,외과
은평구 의원 14,의원,은평구,37.60738232394717,126.92998729715576,치과
은평구 의원 15,의원,은평구,37.597412786874024,126.91075821247814,소아청소년과
은평구 병원 16,병원,은평구,37.57836882660839,126.96635579913251,외과
은평구 의원 17,의원,은평구,37.603079069872045,126.92718540474782,이비인후과
은평구 한의원 18,한의원,은평구,37.573034454955135,126.90033337347447,이비인후과
은평구 의원 19,의원,은평구,37.59305401509829,126.9035708191357,내과
종로구 의원 1,의원,종로구,37.56432458833556,126.97295144142583,외과
종로구 의원 2,의원,종로구,37.55560944704573,126.95846045575783,이비인후과
종로구 의원 3,의원,종로구,37.57620050433371,127.00179674827515,내과
종로구 한의원 4,한의원,종로구,37.601585544745404,126.95770090250596,안과
종로구 병원 5,병원,종로구,37.59494335279156,126.97549154292025,소아청소년과
종로구 병원 6,병원,종로구,37.57295507065038,126.99172090200236,정형외과
중구 의원 1,의원,중구,37.548235178177244,127.00586551686659,이비인후과
중구 한의원 2,한의원,중구,37.58906682435588,126.98689137227217,안과
중구 의원 3,의원,중구,37.56887890893076,127.02224945719213,치과
중구 의원 4,의원,중구,37.57066121932746,127.01963222256737,외과
중구 의원 5,의원,중구,37.585704216911104,126.97920170707434,치과
중랑구 의원 1,의원,중랑구,37.56147196240773,127.11563847257698,외과
중랑구 종합병원 2,종합병원,중랑구,37.60118512803384,127.05861163138643,안과
중랑구 의원 3,의원,중랑구,37.616212626591484,127.09809811846768,정형외과
중랑구 종합병원 4,종합병원,중랑구,37.625190950001304,127.09755754035318,정형외과
중랑구 병원 5,병원,중랑구,37.5774736610476,127.07516487996551,외과
중랑구 의원 6,의원,중랑구,37.61928239857534,127.0779192055097,산부인과
중랑구 병원 7,병원,중랑구,37.60949854410944,127.08586788770727,소아청소년과
중랑구 의원 8,의원,중랑구,37.6080137391282,127.09504886800548,치과
중랑구 의원 9,의원,중랑구,37.58708888813511,127.06107587977507,치과
중랑구 의원 10,의원,중랑구,37.6077526243978,127.10255855702587,안과
중랑구 한의원 11,한의원,중랑구,37.61540174671779,127.09893953010132,안과
중랑구 의원 12,의원,중랑구,37.6218104695699,127.08615043350366,안과
중랑구 의원 13,의원,중랑구,37.58579953415006,127.08454062809358,정형외과
중랑구 의원 14,의원,중랑구,37.60544917675979,127.09888357541679,정형외과
중랑구 의원 15,의원,중랑구,37.59255683535927,127.08919196662491,안과
중랑구 의원 16,의원,중랑구,37.60575683092967,127.09952771678677,내과
